Data as of,Date_Of_Death_Year,Date_Of_Death_Month,AgeGroup,Sex,COVID19,Diabetes.uc,Diabetes.mc,C19PlusDiabetes,C19PlusHypertensiveDiseases,C19PlusMajorCardiovascularDiseases,C19PlusHypertensiveDiseasesAndMCVD,C19PlusChronicLowerRespiratoryDisease,C19PlusKidneyDisease,C19PlusChronicLiverDiseaseAndCirrhosis,C19PlusObesity
10/20/2020,2020,1,<18 years,Female (F),0,3,5,0,0,0,0,0,0,0,0
10/20/2020,2020,1,<18 years,Male (M),0,3,3,0,0,0,0,0,0,0,0
10/20/2020,2020,1,18-29 years,Female (F),0,20,36,0,0,0,0,0,0,0,0
10/20/2020,2020,1,18-29 years,Male (M),0,44,65,0,0,0,0,0,0,0,0
10/20/2020,2020,1,30-39 years,Female (F),0,53,104,0,0,0,0,0,0,0,0
10/20/2020,2020,1,30-39 years,Male (M),0,79,161,0,0,0,0,0,0,0,0
10/20/2020,2020,1,40-49 years,Female (F),0,148,326,0,0,0,0,0,0,0,0
10/20/2020,2020,1,40-49 years,Male (M),0,261,535,0,0,0,0,0,0,0,0
10/20/2020,2020,1,50-59 years,Female (F),1,365,969,0,0,0,0,0,0,0,1
10/20/2020,2020,1,50-59 years,Male (M),0,620,"1,669",0,0,0,0,0,0,0,0
10/20/2020,2020,1,50-64 years,Female (F),1,671,"1,856",0,0,0,0,0,0,0,1
10/20/2020,2020,1,50-64 years,Male (M),0,"1,129","3,156",0,0,0,0,0,0,0,0
10/20/2020,2020,1,60-69 years,Female (F),0,733,"2,120",0,0,0,0,0,0,0,0
10/20/2020,2020,1,60-69 years,Male (M),1,"1,130","3,374",0,0,0,0,0,0,0,0
10/20/2020,2020,1,65-74 years,Female (F),2,918,"2,798",0,0,1,1,0,0,0,0
10/20/2020,2020,1,65-74 years,Male (M),1,"1,334","4,177",0,0,0,0,0,0,0,0
10/20/2020,2020,1,70-79 years,Female (F),2,971,"3,188",0,0,1,1,0,0,0,0
10/20/2020,2020,1,70-79 years,Male (M),0,"1,316","4,526",0,0,0,0,0,0,0,0
10/20/2020,2020,1,75-84 years,Female (F),1,993,"3,328",0,0,0,0,0,0,0,0
10/20/2020,2020,1,75-84 years,Male (M),0,"1,173","4,295",0,0,0,0,0,0,0,0
10/20/2020,2020,1,80+ years,Female (F),2,"1,440","5,112",0,0,0,0,1,0,0,0
10/20/2020,2020,1,80+ years,Male (M),1,"1,289","4,856",0,1,1,1,1,0,0,0
10/20/2020,2020,1,85+ years,Female (F),1,927,"3,407",0,0,0,0,1,0,0,0
10/20/2020,2020,1,85+ years,Male (M),1,719,"2,797",0,1,1,1,1,0,0,0
10/20/2020,2020,1,Unknown age,Female (F),0,0,1,0,0,0,0,0,0,0,0
10/20/2020,2020,1,Unknown age,Male (M),0,0,1,0,0,0,0,0,0,0,0
10/20/2020,2020,2,<18 years,Female (F),0,4,6,0,0,0,0,0,0,0,0
10/20/2020,2020,2,<18 years,Male (M),0,2,3,0,0,0,0,0,0,0,0
10/20/2020,2020,2,18-29 years,Female (F),0,22,37,0,0,0,0,0,0,0,0
10/20/2020,2020,2,18-29 years,Male (M),0,29,49,0,0,0,0,0,0,0,0
10/20/2020,2020,2,30-39 years,Female (F),2,46,102,1,1,1,1,0,0,0,1
10/20/2020,2020,2,30-39 years,Male (M),0,89,171,0,0,0,0,0,0,0,0
10/20/2020,2020,2,40-49 years,Female (F),0,109,301,0,0,0,0,0,0,0,0
10/20/2020,2020,2,40-49 years,Male (M),0,211,478,0,0,0,0,0,0,0,0
10/20/2020,2020,2,50-59 years,Female (F),1,356,877,0,0,1,1,0,0,0,1
10/20/2020,2020,2,50-59 years,Male (M),4,622,"1,631",1,1,2,2,0,0,0,0
10/20/2020,2020,2,50-64 years,Female (F),2,667,"1,752",0,0,1,1,0,0,0,1
10/20/2020,2020,2,50-64 years,Male (M),4,"1,164","3,091",1,1,2,2,0,0,0,0
10/20/2020,2020,2,60-69 years,Female (F),2,736,"2,083",0,0,0,0,0,0,0,0
10/20/2020,2020,2,60-69 years,Male (M),1,"1,129","3,185",1,1,1,1,0,0,0,0
10/20/2020,2020,2,65-74 years,Female (F),2,871,"2,624",1,0,1,1,0,0,0,0
10/20/2020,2020,2,65-74 years,Male (M),2,"1,225","3,798",1,1,1,1,0,0,0,0
10/20/2020,2020,2,70-79 years,Female (F),1,929,"2,983",1,0,1,1,0,0,0,0
10/20/2020,2020,2,70-79 years,Male (M),1,"1,227","4,127",0,0,0,0,0,0,0,0
10/20/2020,2020,2,75-84 years,Female (F),1,901,"3,082",0,0,0,0,0,0,0,0
10/20/2020,2020,2,75-84 years,Male (M),1,"1,090","3,962",0,1,1,1,1,0,0,0
10/20/2020,2020,2,80+ years,Female (F),3,"1,270","4,765",0,1,1,1,0,0,0,0
10/20/2020,2020,2,80+ years,Male (M),1,"1,212","4,524",0,1,1,1,1,0,0,0
10/20/2020,2020,2,85+ years,Female (F),2,852,"3,250",0,1,1,1,0,0,0,0
10/20/2020,2020,2,85+ years,Male (M),0,711,"2,616",0,0,0,0,0,0,0,0
10/20/2020,2020,2,Unknown age,Female (F),0,1,1,0,0,0,0,0,0,0,0
10/20/2020,2020,3,<18 years,Female (F),1,1,1,0,0,0,0,0,0,0,0
10/20/2020,2020,3,<18 years,Male (M),6,2,2,0,0,2,2,1,0,0,1
10/20/2020,2020,3,18-29 years,Female (F),11,27,45,3,1,3,3,0,1,0,3
10/20/2020,2020,3,18-29 years,Male (M),35,35,52,6,1,12,12,2,2,0,5
10/20/2020,2020,3,30-39 years,Female (F),40,72,145,3,6,20,20,4,6,2,9
10/20/2020,2020,3,30-39 years,Male (M),123,99,188,20,16,45,45,4,12,2,26
10/20/2020,2020,3,40-49 years,Female (F),94,129,354,16,21,40,40,10,3,0,20
10/20/2020,2020,3,40-49 years,Male (M),252,237,633,53,33,81,81,12,22,6,24
10/20/2020,2020,3,50-59 years,Female (F),232,343,"1,011",50,47,100,100,17,16,1,26
10/20/2020,2020,3,50-59 years,Male (M),537,675,"1,785",98,95,210,210,32,44,3,44
10/20/2020,2020,3,50-64 years,Female (F),416,663,"2,033",88,87,178,178,35,32,2,36
10/20/2020,2020,3,50-64 years,Male (M),931,"1,228","3,483",175,180,379,379,60,85,7,68
10/20/2020,2020,3,60-69 years,Female (F),445,742,"2,371",81,100,194,194,46,38,6,19
10/20/2020,2020,3,60-69 years,Male (M),850,"1,207","3,781",163,181,366,366,70,84,8,32
10/20/2020,2020,3,65-74 years,Female (F),583,937,"2,976",99,132,267,267,63,47,6,21
10/20/2020,2020,3,65-74 years,Male (M),"1,040","1,378","4,515",174,214,462,462,83,103,6,18
10/20/2020,2020,3,70-79 years,Female (F),703,"1,043","3,410",114,148,324,324,83,47,3,19
10/20/2020,2020,3,70-79 years,Male (M),"1,123","1,359","4,729",166,239,510,510,92,112,3,20
10/20/2020,2020,3,75-84 years,Female (F),762,"1,024","3,566",93,151,329,329,92,42,2,9
10/20/2020,2020,3,75-84 years,Male (M),"1,099","1,166","4,474",156,246,497,497,109,94,3,13
10/20/2020,2020,3,80+ years,Female (F),"1,234","1,434","5,480",96,239,539,539,118,55,1,4
10/20/2020,2020,3,80+ years,Male (M),"1,395","1,281","5,194",166,284,622,622,125,90,3,6
10/20/2020,2020,3,85+ years,Female (F),853,938,"3,697",61,164,383,383,74,35,1,2
10/20/2020,2020,3,85+ years,Male (M),835,750,"3,017",88,159,370,370,67,48,1,3
10/20/2020,2020,3,Unknown age,Male (M),1,0,1,0,0,0,0,0,0,0,0
10/20/2020,2020,4,<18 years,Female (F),9,5,6,0,0,3,3,3,0,0,2
10/20/2020,2020,4,<18 years,Male (M),7,4,5,1,0,1,1,0,0,0,1
10/20/2020,2020,4,18-29 years,Female (F),76,21,40,5,6,25,25,4,6,0,15
10/20/2020,2020,4,18-29 years,Male (M),146,42,77,17,9,47,47,11,13,0,31
10/20/2020,2020,4,30-39 years,Female (F),190,55,138,32,23,68,68,13,10,3,36
10/20/2020,2020,4,30-39 years,Male (M),487,96,254,73,53,162,162,22,37,11,89
10/20/2020,2020,4,40-49 years,Female (F),519,130,453,108,75,180,180,34,52,3,70
10/20/2020,2020,4,40-49 years,Male (M),"1,284",291,851,233,212,504,504,39,112,15,165
10/20/2020,2020,4,50-59 years,Female (F),"1,480",388,"1,311",290,267,583,583,125,125,17,143
10/20/2020,2020,4,50-59 years,Male (M),"3,335",716,"2,391",628,589,"1,366","1,366",138,285,29,196
10/20/2020,2020,4,50-64 years,Female (F),"3,031",761,"2,580",596,573,"1,226","1,226",290,261,33,260
10/20/2020,2020,4,50-64 years,Male (M),"6,318","1,272","4,536","1,165","1,187","2,652","2,652",307,548,61,295
10/20/2020,2020,4,60-69 years,Female (F),"3,589",787,"2,858",702,740,"1,539","1,539",373,297,32,227
10/20/2020,2020,4,60-69 years,Male (M),"6,743","1,224","4,788","1,213","1,369","2,905","2,905",406,644,63,205
10/20/2020,2020,4,65-74 years,Female (F),"4,814",959,"3,754",924,"1,044","2,147","2,147",497,376,34,206
10/20/2020,2020,4,65-74 years,Male (M),"8,234","1,461","5,834","1,482","1,764","3,655","3,655",574,784,54,193
10/20/2020,2020,4,70-79 years,Female (F),"6,143","1,091","4,427","1,060","1,319","2,745","2,745",625,420,29,172
10/20/2020,2020,4,70-79 years,Male (M),"9,091","1,430","6,160","1,500","1,949","4,146","4,146",714,824,40,139
10/20/2020,2020,4,75-84 years,Female (F),"7,379","1,083","4,643","1,067","1,543","3,240","3,240",663,462,19,130
10/20/2020,2020,4,75-84 years,Male (M),"9,256","1,222","5,729","1,379","2,014","4,317","4,317",752,800,29,81
10/20/2020,2020,4,80+ years,Female (F),"15,882","1,569","7,200","1,521","3,274","7,001","7,001","1,094",806,25,100
10/20/2020,2020,4,80+ years,Male (M),"12,706","1,379","6,590","1,516","2,698","5,924","5,924",943,957,21,49
10/20/2020,2020,4,85+ years,Female (F),"11,870","1,032","4,819",986,"2,440","5,255","5,255",767,549,17,46
